SCTID/Action	Axiom
inferred:	LOGIC_GRAPH• Root[0]➞[13]•  Sufficient[13]➞[12]•    And[12]➞[5, 9, 10, 11, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Neonatal (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Platelet count below reference range (finding) •      Concept[10] Neonatal coagulation disorder (disorder) •      Concept[11] Thrombocytopenic disorder (disorder) •      Concept[1] Disorder of cellular component of blood in newborn (disorder) • ⦙103::ACTIVE 2012-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
416050006	[Neoplastic masquerade syndrome (disorder)]➞(Has definitional manifestation)➞[Vitreous cells (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[15]•  Necessary[15]➞[14]•    And[14]➞[4, 8, 12, 13]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Structure of eye proper (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Vitreous cells (finding) •      Some[12] role group➞[11]•        And[11]➞[10]•          Some[10] Associated with➞[9]•            Concept[9] Neoplastic disease (disorder) •      Concept[13] Masquerade syndrome (disorder) • ⦙7::ACTIVE 2006-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[15]•  Necessary[15]➞[14]•    And[14]➞[4, 8, 12, 13]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Structure of eye proper (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Vitreous cells (finding) •      Some[12] role group➞[11]•        And[11]➞[10]•          Some[10] Associated with➞[9]•            Concept[9] Neoplastic disease (disorder) •      Concept[13] Masquerade syndrome (disorder) • ⦙70::ACTIVE 2006-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
232086000	[Neovascular glaucoma (disorder)]➞(Has definitional manifestation)➞[Neovascularization of angle (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Necessary[8]➞[7]•    And[7]➞[5, 6, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Neovascularization of angle (finding) •      Concept[6] Glaucoma associated with vascular disorder (disorder) •      Concept[1] Secondary angle-closure glaucoma (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[26]•  Necessary[26]➞[25]•    And[25]➞[4, 8, 12, 17, 24, 18, 13]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Angle closed (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Due to➞[5]•            Concept[5] Angle closed (finding) •      Some[12] role group➞[11]•        And[11]➞[10]•          Some[10] Due to➞[9]•            Concept[9] Disorder of blood vessel (disorder) •      Some[17] role group➞[16]•        And[16]➞[15]•          Some[15] Has definitional manifestation➞[14]•            Concept[14] Neovascularization of angle (finding) •      Some[24] role group➞[23]•        And[23]➞[22, 20]•          Some[22] Associated morphology➞[21]•            Concept[21] Obstruction (morphologic abnormality) •          Some[20] Finding site➞[19]•            Concept[19] Structure of iridocorneal angle (body structure) •      Concept[18] Glaucoma associated with vascular disorder (disorder) •      Concept[13] Secondary angle-closure glaucoma (disorder) • ⦙73::ACTIVE 2010-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92503002	[Neurofibromatosis, type 2 (disorder)]➞(Has definitional manifestation)➞[Acoustic neuroma (disorder)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Necessary[8]➞[7]•    And[7]➞[6, 2, 1]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Acoustic neuroma (disorder) •      Concept[2] Autosomal dominant hereditary disorder (disorder) •      Concept[1] Neurofibromatosis syndrome (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[24]•  Necessary[24]➞[23]•    And[23]➞[6, 10, 14, 22, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Acoustic neuroma (disorder) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Associated morphology➞[7]•            Concept[7] Neoplasm (morphologic abnormality) •      Some[14] role group➞[13]•        And[13]➞[12]•          Some[12] Occurrence➞[11]•            Concept[11] Congenital (qualifier value) •      Some[22] role group➞[21]•        And[21]➞[18, 16, 20]•          Some[18] Associated morphology➞[17]•            Concept[17] Congenital anomaly (morphologic abnormality) •          Some[16] Finding site➞[15]•            Concept[15] Skin structure (body structure) •          Some[20] Finding site➞[19]•            Concept[19] Structure of nervous system (body structure) •      Concept[1] Autosomal dominant hereditary disorder (disorder) •      Concept[2] Neurofibromatosis syndrome (disorder) • ⦙74::ACTIVE 2006-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
303011007	[Neutropenic disorder (disorder)]➞(Has definitional manifestation)➞[Neutropenia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Neutropenia (finding) •      Concept[1] Quantitative abnormality of granulocytes (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Neutropenia (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] White blood cell finding (finding) •      Concept[9] Quantitative abnormality of granulocytes (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
414850009	[Neutrophilia (disorder)]➞(Has definitional manifestation)➞[Neutrophilia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Sufficient[8]➞[7]•    And[7]➞[6, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Neutrophilia (finding) •      Concept[1] Quantitative disorder of neutrophils (disorder) •      Concept[2] Leukocytosis (disorder) • ⦙25::ACTIVE 2006-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[16]•  Sufficient[16]➞[15]•    And[15]➞[6, 10, 14, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Neutrophilia (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Increased blood leukocyte number (finding) •      Some[14] role group➞[13]•        And[13]➞[12]•          Some[12] Has definitional manifestation➞[11]•            Concept[11] White blood cell finding (finding) •      Concept[1] Quantitative disorder of neutrophils (disorder) •      Concept[2] Leukocytosis (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
64678009	[Non-pregnancy related A-G syndrome (disorder)]➞(Has definitional manifestation)➞[Amenorrhea (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Necessary[12]➞[11]•    And[11]➞[5, 10, 6, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Breast structure (body structure) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Amenorrhea (finding) •      Concept[6] Galactorrhea not associated with childbirth (disorder) •      Concept[1] Hyperprolactinemia (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[24]•  Necessary[24]➞[23]•    And[23]➞[4, 10, 14, 18, 22, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased hormone production (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Amenorrhea (finding) •      Some[14] role group➞[13]•        And[13]➞[12]•          Some[12] Finding site➞[11]•            Concept[11] Structure of pars distalis of pituitary (body structure) •      Some[18] role group➞[17]•        And[17]➞[16]•          Some[16] Finding site➞[15]•            Concept[15] Breast structure (body structure) •      Some[22] role group➞[21]•        And[21]➞[20]•          Some[20] Finding site➞[19]•            Concept[19] Gonadal endocrine structure (body structure) •      Concept[5] Galactorrhea not associated with childbirth (disorder) •      Concept[6] Hyperprolactinemia (disorder) • ⦙76::ACTIVE 2007-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
95528002	[Numbness of tongue (disorder)]➞(Has definitional manifestation)➞[Numbness (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Tongue structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Numbness (finding) •      Concept[1] Disorder of tongue (disorder) • ⦙17::ACTIVE 2002-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Tongue structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Numbness (finding) •      Concept[1] Disorder of tongue (disorder) • ⦙87::ACTIVE 2002-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
563001	[Nystagmus (disorder)]➞(Has definitional manifestation)➞[Nystagmus present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Nystagmus present (finding) •      Concept[5] Disorder of eye movements (disorder) • ⦙8::ACTIVE 2009-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Structure of visual system (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Nystagmus present (finding) •      Concept[1] Disorder of eye movements (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
414916001	[Obesity (disorder)]➞(Has definitional manifestation)➞[Obese (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Obese (finding) •      Concept[5] Disease (disorder) • ⦙22::ACTIVE 2005-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Obese (finding) •      Concept[5] Disease (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
29908007	[Oliguria following molar AND/OR ectopic pregnancy (disorder)]➞(Has definitional manifestation)➞[Oliguria (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Oliguria (finding) •      Concept[5] Renal failure following molar AND/OR ectopic pregnancy (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
